team,entry,topic,slot,schedule,stat,N,result
0,0,all,all,1,acc,12290,0.0249797
0,0,all,all,1,precision,27597,0.1147589
0,0,all,all,1,recall,28749,0.1101604
0,0,all,all,1,f1,53179,0.1124126
0,0,all,all,2,acc,1307,0.0321347
0,0,all,all,2,precision,3151,0.1424944
0,0,all,all,2,recall,2993,0.1500167
0,0,all,all,2,f1,5695,0.1461589
0,1,all,all,1,acc,12290,0.0161107
0,1,all,all,1,precision,21107,0.1742550
0,1,all,all,1,recall,28749,0.1279349
0,1,all,all,1,f1,46178,0.1475449
0,1,all,all,2,acc,1307,0.0221882
0,1,all,all,2,precision,2683,0.1979128
0,1,all,all,2,recall,2993,0.1774140
0,1,all,all,2,f1,5145,0.1871036
1,0,all,all,1,acc,12290,0.0397071
1,0,all,all,1,precision,25403,0.3320080
1,0,all,all,1,recall,28749,0.2933667
1,0,all,all,1,f1,45718,0.3114936
1,0,all,all,2,acc,1307,0.0550880
1,0,all,all,2,precision,3240,0.3429012
1,0,all,all,2,recall,2993,0.3711995
1,0,all,all,2,f1,5122,0.3564897
1,1,all,all,1,acc,12290,0.0385679
1,1,all,all,1,precision,20757,0.3615166
1,1,all,all,1,recall,28749,0.2610178
1,1,all,all,1,f1,42002,0.3031552
1,1,all,all,2,acc,1307,0.0596787
1,1,all,all,2,precision,2629,0.3784709
1,1,all,all,2,recall,2993,0.3324424
1,1,all,all,2,f1,4627,0.3539666
1,2,all,all,1,acc,12290,0.0393002
1,2,all,all,1,precision,20657,0.3672847
1,2,all,all,1,recall,28749,0.2639048
1,2,all,all,1,f1,41819,0.3071287
1,2,all,all,2,acc,1307,0.0550880
1,2,all,all,2,precision,2649,0.3793884
1,2,all,all,2,recall,2993,0.3357835
1,2,all,all,2,f1,4637,0.3562566
1,3,all,all,1,acc,12290,0.0387307
1,3,all,all,1,precision,17136,0.4086718
1,3,all,all,1,recall,28749,0.2435911
1,3,all,all,1,f1,38882,0.3052414
1,3,all,all,2,acc,1307,0.0596787
1,3,all,all,2,precision,2169,0.4260028
1,3,all,all,2,recall,2993,0.3087203
1,3,all,all,2,f1,4238,0.3580008
1,4,all,all,1,acc,12290,0.0416599
1,4,all,all,1,precision,22012,0.3650282
1,4,all,all,1,recall,28749,0.2794880
1,4,all,all,1,f1,42726,0.3165816
1,4,all,all,2,acc,1307,0.0612089
1,4,all,all,2,precision,2787,0.3810549
1,4,all,all,2,recall,2993,0.3548279
1,4,all,all,2,f1,4718,0.3674740
2,0,all,all,1,acc,12290,0.0736371
2,0,all,all,1,precision,21260,0.4664158
2,0,all,all,1,recall,28749,0.3449163
2,0,all,all,1,f1,40093,0.3965686
2,0,all,all,2,acc,1307,0.0964040
2,0,all,all,2,precision,2208,0.5217391
2,0,all,all,2,recall,2993,0.3848981
2,0,all,all,2,f1,4049,0.4429917
2,1,all,all,1,acc,12290,0.0567128
2,1,all,all,1,precision,29568,0.3711783
2,1,all,all,1,recall,28749,0.3817524
2,1,all,all,1,f1,47342,0.3763911
2,1,all,all,2,acc,1307,0.0711553
2,1,all,all,2,precision,2894,0.4340014
2,1,all,all,2,recall,2993,0.4196458
2,1,all,all,2,f1,4631,0.4267029
2,2,all,all,1,acc,12290,0.0528885
2,2,all,all,1,precision,30831,0.3629464
2,2,all,all,1,recall,28749,0.3892309
2,2,all,all,1,f1,48390,0.3756294
2,2,all,all,2,acc,1307,0.0680949
2,2,all,all,2,precision,3055,0.4216039
2,2,all,all,2,recall,2993,0.4303375
2,2,all,all,2,f1,4760,0.4259259
2,3,all,all,1,acc,12290,0.0788446
2,3,all,all,1,precision,18345,0.5194876
2,3,all,all,1,recall,28749,0.3314898
2,3,all,all,1,f1,37564,0.4047225
2,3,all,all,2,acc,1307,0.0956389
2,3,all,all,2,precision,1999,0.5642821
2,3,all,all,2,recall,2993,0.3768794
2,3,all,all,2,f1,3864,0.4519231
2,4,all,all,1,acc,12290,0.0698942
2,4,all,all,1,precision,20292,0.4862015
2,4,all,all,1,recall,28749,0.3431772
2,4,all,all,1,f1,39175,0.4023572
2,4,all,all,2,acc,1307,0.0872226
2,4,all,all,2,precision,2119,0.5427088
2,4,all,all,2,recall,2993,0.3842299
2,4,all,all,2,f1,3962,0.4499218
3,0,all,all,1,acc,12290,0.0350692
3,0,all,all,1,precision,13541,0.3216158
3,0,all,all,1,recall,28749,0.1514835
3,0,all,all,1,f1,37935,0.2059589
3,0,all,all,2,acc,1307,0.0504973
3,0,all,all,2,precision,1827,0.3349754
3,0,all,all,2,recall,2993,0.2044771
3,0,all,all,2,f1,4208,0.2539419
3,1,all,all,1,acc,12290,0.0303499
3,1,all,all,1,precision,24266,0.2647738
3,1,all,all,1,recall,28749,0.2234860
3,1,all,all,1,f1,46590,0.2423842
3,1,all,all,2,acc,1307,0.0367253
3,1,all,all,2,precision,3085,0.2787682
3,1,all,all,2,recall,2993,0.2873371
3,1,all,all,2,f1,5218,0.2829878
3,2,all,all,1,acc,12290,0.0288853
3,2,all,all,1,precision,13897,0.3181982
3,2,all,all,1,recall,28749,0.1538140
3,2,all,all,1,f1,38224,0.2073817
3,2,all,all,2,acc,1307,0.0405509
3,2,all,all,2,precision,1842,0.3376764
3,2,all,all,2,recall,2993,0.2078182
3,2,all,all,2,f1,4213,0.2572906
3,3,all,all,1,acc,12290,0.0340928
3,3,all,all,1,precision,20581,0.2926486
3,3,all,all,1,recall,28749,0.2095029
3,3,all,all,1,f1,43307,0.2441922
3,3,all,all,2,acc,1307,0.0451415
3,3,all,all,2,precision,2659,0.3076344
3,3,all,all,2,recall,2993,0.2733044
3,3,all,all,2,f1,4834,0.2894551
4,0,all,all,1,acc,12290,0.0583401
4,0,all,all,1,precision,19913,0.4007935
4,0,all,all,1,recall,28749,0.2776097
4,0,all,all,1,f1,40681,0.3280178
4,0,all,all,2,acc,1307,0.0765111
4,0,all,all,2,precision,2382,0.4126784
4,0,all,all,2,recall,2993,0.3284330
4,0,all,all,2,f1,4392,0.3657674
4,1,all,all,1,acc,12290,0.0406835
4,1,all,all,1,precision,26430,0.3553916
4,1,all,all,1,recall,28749,0.3267244
4,1,all,all,1,f1,45786,0.3404556
4,1,all,all,2,acc,1307,0.0413160
4,1,all,all,2,precision,2998,0.3569046
4,1,all,all,2,recall,2993,0.3575008
4,1,all,all,2,f1,4921,0.3572025
4,2,all,all,1,acc,12290,0.0515053
4,2,all,all,1,precision,29164,0.3681937
4,2,all,all,1,recall,28749,0.3735086
4,2,all,all,1,f1,47175,0.3708321
4,2,all,all,2,acc,1307,0.0635042
4,2,all,all,2,precision,3288,0.3768248
4,2,all,all,2,recall,2993,0.4139659
4,2,all,all,2,f1,5042,0.3945232
4,3,all,all,1,acc,12290,0.0552482
4,3,all,all,1,precision,27717,0.3716852
4,3,all,all,1,recall,28749,0.3583429
4,3,all,all,1,f1,46164,0.3648921
4,3,all,all,2,acc,1307,0.0680949
4,3,all,all,2,precision,3166,0.3806064
4,3,all,all,2,recall,2993,0.4026061
4,3,all,all,2,f1,4954,0.3912973
4,4,all,all,1,acc,12290,0.0454028
4,4,all,all,1,precision,30435,0.3472975
4,4,all,all,1,recall,28749,0.3676650
4,4,all,all,1,f1,48614,0.3571911
4,4,all,all,2,acc,1307,0.0558531
4,4,all,all,2,precision,3447,0.3510299
4,4,all,all,2,recall,2993,0.4042766
4,4,all,all,2,f1,5230,0.3757764
5,0,all,all,1,acc,12290,0.0330350
5,0,all,all,1,precision,19739,0.3376564
5,0,all,all,1,recall,28749,0.2318342
5,0,all,all,1,f1,41823,0.2749134
5,0,all,all,2,acc,1307,0.0520275
5,0,all,all,2,precision,2505,0.3636727
5,0,all,all,2,recall,2993,0.3043769
5,0,all,all,2,f1,4587,0.3313932
5,1,all,all,1,acc,12290,0.0187144
5,1,all,all,1,precision,45907,0.1473849
5,1,all,all,1,recall,29107,0.2324527
5,1,all,all,1,f1,68248,0.1803930
5,1,all,all,2,acc,1307,0.0229533
5,1,all,all,2,precision,4749,0.1610865
5,1,all,all,2,recall,3029,0.2525586
5,1,all,all,2,f1,7013,0.1967087
5,2,all,all,1,acc,12290,0.0183076
5,2,all,all,1,precision,18008,0.1973012
5,2,all,all,1,recall,28749,0.1235869
5,2,all,all,1,f1,43204,0.1519772
5,2,all,all,2,acc,1307,0.0168324
5,2,all,all,2,precision,1558,0.2002567
5,2,all,all,2,recall,2993,0.1042432
5,2,all,all,2,f1,4239,0.1371127
5,3,all,all,1,acc,12290,0.0313263
5,3,all,all,1,precision,31482,0.1505940
5,3,all,all,1,recall,28776,0.1647554
5,3,all,all,1,f1,55517,0.1573567
5,3,all,all,2,acc,1307,0.0413160
5,3,all,all,2,precision,3576,0.1728188
5,3,all,all,2,recall,2997,0.2062062
5,3,all,all,2,f1,5955,0.1880420
5,4,all,all,1,acc,12290,0.0092758
5,4,all,all,1,precision,3583,0.4264583
5,4,all,all,1,recall,28749,0.0531497
5,4,all,all,1,f1,30804,0.0945194
5,4,all,all,2,acc,1307,0.0114767
5,4,all,all,2,precision,385,0.4285714
5,4,all,all,2,recall,2993,0.0551286
5,4,all,all,2,f1,3213,0.0976909
6,0,all,all,1,acc,12290,0.0388934
6,0,all,all,1,precision,13462,0.4466647
6,0,all,all,1,recall,28749,0.2091551
6,0,all,all,1,f1,36198,0.2849020
6,0,all,all,2,acc,1307,0.0482020
6,0,all,all,2,precision,1670,0.4508982
6,0,all,all,2,recall,2993,0.2515870
6,0,all,all,2,f1,3910,0.3229680
6,1,all,all,1,acc,12290,0.0340114
6,1,all,all,1,precision,18685,0.3896709
6,1,all,all,1,recall,28749,0.2532610
6,1,all,all,1,f1,40153,0.3069950
6,1,all,all,2,acc,1307,0.0382555
6,1,all,all,2,precision,2301,0.4063451
6,1,all,all,2,recall,2993,0.3123956
6,1,all,all,2,f1,4359,0.3532301
6,2,all,all,1,acc,12290,0.0491456
6,2,all,all,1,precision,13464,0.4683601
6,2,all,all,1,recall,28749,0.2193468
6,2,all,all,1,f1,35907,0.2987705
6,2,all,all,2,acc,1307,0.0642693
6,2,all,all,2,precision,1650,0.4757576
6,2,all,all,2,recall,2993,0.2622787
6,2,all,all,2,f1,3858,0.3381434
7,0,all,all,1,acc,12290,0.0091945
7,0,all,all,1,precision,2888,0.4286704
7,0,all,all,1,recall,28749,0.0430624
7,0,all,all,1,f1,30399,0.0782628
7,0,all,all,2,acc,1307,0.0107116
7,0,all,all,2,precision,330,0.4000000
7,0,all,all,2,recall,2993,0.0441029
7,0,all,all,2,f1,3191,0.0794463
7,1,all,all,1,acc,12290,0.0085435
7,1,all,all,1,precision,2001,0.5892054
7,1,all,all,1,recall,28749,0.0410101
7,1,all,all,1,f1,29571,0.0766829
7,1,all,all,2,acc,1307,0.0114767
7,1,all,all,2,precision,244,0.5368852
7,1,all,all,2,recall,2993,0.0437688
7,1,all,all,2,f1,3106,0.0809391
8,0,all,all,1,acc,12290,0.0192026
8,0,all,all,1,precision,9623,0.3130001
8,0,all,all,1,recall,28749,0.1047689
8,0,all,all,1,f1,35360,0.1569895
8,0,all,all,2,acc,1307,0.0214231
8,0,all,all,2,precision,1036,0.3021236
8,0,all,all,2,recall,2993,0.1045773
8,0,all,all,2,f1,3716,0.1553735
8,1,all,all,1,acc,12290,0.0067535
8,1,all,all,1,precision,12294,0.0924028
8,1,all,all,1,recall,28749,0.0395144
8,1,all,all,1,f1,39907,0.0553566
8,1,all,all,2,acc,1307,0.0068860
8,1,all,all,2,precision,1308,0.0948012
8,1,all,all,2,recall,2993,0.0414300
8,1,all,all,2,f1,4177,0.0576610
9,0,all,all,1,acc,12290,0.0231082
9,0,all,all,1,precision,27498,0.1139356
9,0,all,all,1,recall,28749,0.1089777
9,0,all,all,1,f1,53114,0.1114015
9,0,all,all,2,acc,1307,0.0313695
9,0,all,all,2,precision,3151,0.1412250
9,0,all,all,2,recall,2993,0.1486803
9,0,all,all,2,f1,5699,0.1448568
