team,entry,role,task,subtask,schedule,stat,N,result
0,0,GUIDE,SLU,speech_act,all,precision,5615,0.458771148709
0,0,GUIDE,SLU,speech_act,all,recall,10389,0.247954567331
0,0,GUIDE,SLU,speech_act,all,f1,13428,0.32191952012
0,0,GUIDE,SLU,speech_act,act,precision,5315,0.699341486359
0,0,GUIDE,SLU,speech_act,act,recall,8562,0.434127540294
0,0,GUIDE,SLU,speech_act,act,f1,10160,0.535706564819
0,0,GUIDE,SLU,semantic_tagged,detection,precision,7282,0.76201592969
0,0,GUIDE,SLU,semantic_tagged,detection,recall,10663,0.520397636688
0,0,GUIDE,SLU,semantic_tagged,detection,f1,12396,0.618445249373
0,0,GUIDE,SLU,semantic_tagged,all,precision,7282,0.46663004669
0,0,GUIDE,SLU,semantic_tagged,all,recall,10663,0.318672043515
0,0,GUIDE,SLU,semantic_tagged,all,f1,14547,0.378712733352
0,0,GUIDE,SLU,semantic_tagged,class,precision,7282,0.625652293326
0,0,GUIDE,SLU,semantic_tagged,class,recall,10663,0.427271874707
0,0,GUIDE,SLU,semantic_tagged,class,f1,13389,0.507773753135
0,0,TOURIST,SLU,speech_act,all,precision,2266,0.369373345102
0,0,TOURIST,SLU,speech_act,all,recall,4579,0.182791002402
0,0,TOURIST,SLU,speech_act,all,f1,6008,0.244558071585
0,0,TOURIST,SLU,speech_act,act,precision,2235,0.479642058166
0,0,TOURIST,SLU,speech_act,act,recall,4093,0.261910579037
0,0,TOURIST,SLU,speech_act,act,f1,5256,0.338811630847
0,0,TOURIST,SLU,semantic_tagged,detection,precision,1042,0.777351247601
0,0,TOURIST,SLU,semantic_tagged,detection,recall,2061,0.393013100437
0,0,TOURIST,SLU,semantic_tagged,detection,f1,2293,0.522075410893
0,0,TOURIST,SLU,semantic_tagged,all,precision,1042,0.525911708253
0,0,TOURIST,SLU,semantic_tagged,all,recall,2061,0.265890344493
0,0,TOURIST,SLU,semantic_tagged,all,f1,2555,0.353206574283
0,0,TOURIST,SLU,semantic_tagged,class,precision,1042,0.68330134357
0,0,TOURIST,SLU,semantic_tagged,class,recall,2061,0.345463367297
0,0,TOURIST,SLU,semantic_tagged,class,f1,2391,0.45891073155
2,0,GUIDE,SLU,speech_act,all,precision,7455,0.545003353454
2,0,GUIDE,SLU,speech_act,all,recall,10389,0.391086726345
2,0,GUIDE,SLU,speech_act,all,f1,13781,0.4553911679
2,0,GUIDE,SLU,speech_act,act,precision,7455,0.824279007378
2,0,GUIDE,SLU,speech_act,act,recall,8562,0.717706143424
2,0,GUIDE,SLU,speech_act,act,f1,9872,0.767309733408
2,0,GUIDE,SLU,semantic_tagged,detection,precision,7282,0.76201592969
2,0,GUIDE,SLU,semantic_tagged,detection,recall,10663,0.520397636688
2,0,GUIDE,SLU,semantic_tagged,detection,f1,12396,0.618445249373
2,0,GUIDE,SLU,semantic_tagged,all,precision,7282,0.46663004669
2,0,GUIDE,SLU,semantic_tagged,all,recall,10663,0.318672043515
2,0,GUIDE,SLU,semantic_tagged,all,f1,14547,0.378712733352
2,0,GUIDE,SLU,semantic_tagged,class,precision,7282,0.625652293326
2,0,GUIDE,SLU,semantic_tagged,class,recall,10663,0.427271874707
2,0,GUIDE,SLU,semantic_tagged,class,f1,13389,0.507773753135
2,0,TOURIST,SLU,speech_act,all,precision,5037,0.500099265436
2,0,TOURIST,SLU,speech_act,all,recall,4579,0.550120113562
2,0,TOURIST,SLU,speech_act,all,f1,7097,0.523918469218
2,0,TOURIST,SLU,speech_act,act,precision,4010,0.829925187032
2,0,TOURIST,SLU,speech_act,act,recall,4093,0.813095528952
2,0,TOURIST,SLU,speech_act,act,f1,4775,0.82142416389
2,0,TOURIST,SLU,semantic_tagged,detection,precision,1042,0.777351247601
2,0,TOURIST,SLU,semantic_tagged,detection,recall,2061,0.393013100437
2,0,TOURIST,SLU,semantic_tagged,detection,f1,2293,0.522075410893
2,0,TOURIST,SLU,semantic_tagged,all,precision,1042,0.525911708253
2,0,TOURIST,SLU,semantic_tagged,all,recall,2061,0.265890344493
2,0,TOURIST,SLU,semantic_tagged,all,f1,2555,0.353206574283
2,0,TOURIST,SLU,semantic_tagged,class,precision,1042,0.68330134357
2,0,TOURIST,SLU,semantic_tagged,class,recall,2061,0.345463367297
2,0,TOURIST,SLU,semantic_tagged,class,f1,2391,0.45891073155
2,1,GUIDE,SLU,speech_act,all,precision,7772,0.530494081318
2,1,GUIDE,SLU,speech_act,all,recall,10389,0.396862065646
2,1,GUIDE,SLU,speech_act,all,f1,14038,0.454049887121
2,1,GUIDE,SLU,speech_act,act,precision,7630,0.807994757536
2,1,GUIDE,SLU,speech_act,act,recall,8562,0.720042046251
2,1,GUIDE,SLU,speech_act,act,f1,10027,0.76148715415
2,1,GUIDE,SLU,semantic_tagged,detection,precision,7282,0.76201592969
2,1,GUIDE,SLU,semantic_tagged,detection,recall,10663,0.520397636688
2,1,GUIDE,SLU,semantic_tagged,detection,f1,12396,0.618445249373
2,1,GUIDE,SLU,semantic_tagged,all,precision,7282,0.46663004669
2,1,GUIDE,SLU,semantic_tagged,all,recall,10663,0.318672043515
2,1,GUIDE,SLU,semantic_tagged,all,f1,14547,0.378712733352
2,1,GUIDE,SLU,semantic_tagged,class,precision,7282,0.625652293326
2,1,GUIDE,SLU,semantic_tagged,class,recall,10663,0.427271874707
2,1,GUIDE,SLU,semantic_tagged,class,f1,13389,0.507773753135
2,1,TOURIST,SLU,speech_act,all,precision,4521,0.533067905331
2,1,TOURIST,SLU,speech_act,all,recall,4579,0.526315789474
2,1,TOURIST,SLU,speech_act,all,f1,6690,0.52967032967
2,1,TOURIST,SLU,speech_act,act,precision,3640,0.84478021978
2,1,TOURIST,SLU,speech_act,act,recall,4093,0.751282677742
2,1,TOURIST,SLU,speech_act,act,f1,4658,0.795292900556
2,1,TOURIST,SLU,semantic_tagged,detection,precision,1042,0.777351247601
2,1,TOURIST,SLU,semantic_tagged,detection,recall,2061,0.393013100437
2,1,TOURIST,SLU,semantic_tagged,detection,f1,2293,0.522075410893
2,1,TOURIST,SLU,semantic_tagged,all,precision,1042,0.525911708253
2,1,TOURIST,SLU,semantic_tagged,all,recall,2061,0.265890344493
2,1,TOURIST,SLU,semantic_tagged,all,f1,2555,0.353206574283
2,1,TOURIST,SLU,semantic_tagged,class,precision,1042,0.68330134357
2,1,TOURIST,SLU,semantic_tagged,class,recall,2061,0.345463367297
2,1,TOURIST,SLU,semantic_tagged,class,f1,2391,0.45891073155
2,2,GUIDE,SLU,speech_act,all,precision,7189,0.553345388788
2,2,GUIDE,SLU,speech_act,all,recall,10389,0.382904995668
2,2,GUIDE,SLU,speech_act,all,f1,13600,0.452611218569
2,2,GUIDE,SLU,speech_act,act,precision,7189,0.818472666574
2,2,GUIDE,SLU,speech_act,act,recall,8562,0.687222611539
2,2,GUIDE,SLU,speech_act,act,f1,9867,0.747127166529
2,2,GUIDE,SLU,semantic_tagged,detection,precision,7282,0.76201592969
2,2,GUIDE,SLU,semantic_tagged,detection,recall,10663,0.520397636688
2,2,GUIDE,SLU,semantic_tagged,detection,f1,12396,0.618445249373
2,2,GUIDE,SLU,semantic_tagged,all,precision,7282,0.46663004669
2,2,GUIDE,SLU,semantic_tagged,all,recall,10663,0.318672043515
2,2,GUIDE,SLU,semantic_tagged,all,f1,14547,0.378712733352
2,2,GUIDE,SLU,semantic_tagged,class,precision,7282,0.625652293326
2,2,GUIDE,SLU,semantic_tagged,class,recall,10663,0.427271874707
2,2,GUIDE,SLU,semantic_tagged,class,f1,13389,0.507773753135
2,2,TOURIST,SLU,speech_act,all,precision,4864,0.510690789474
2,2,TOURIST,SLU,speech_act,all,recall,4579,0.542476523258
2,2,TOURIST,SLU,speech_act,all,f1,6959,0.526103992375
2,2,TOURIST,SLU,speech_act,act,precision,4015,0.825155666252
2,2,TOURIST,SLU,speech_act,act,recall,4093,0.809430735402
2,2,TOURIST,SLU,speech_act,act,f1,4795,0.817217562901
2,2,TOURIST,SLU,semantic_tagged,detection,precision,1042,0.777351247601
2,2,TOURIST,SLU,semantic_tagged,detection,recall,2061,0.393013100437
2,2,TOURIST,SLU,semantic_tagged,detection,f1,2293,0.522075410893
2,2,TOURIST,SLU,semantic_tagged,all,precision,1042,0.525911708253
2,2,TOURIST,SLU,semantic_tagged,all,recall,2061,0.265890344493
2,2,TOURIST,SLU,semantic_tagged,all,f1,2555,0.353206574283
2,2,TOURIST,SLU,semantic_tagged,class,precision,1042,0.68330134357
2,2,TOURIST,SLU,semantic_tagged,class,recall,2061,0.345463367297
2,2,TOURIST,SLU,semantic_tagged,class,f1,2391,0.45891073155
2,3,GUIDE,SLU,speech_act,all,precision,8614,0.512653819364
2,3,GUIDE,SLU,speech_act,all,recall,10389,0.425064972567
2,3,GUIDE,SLU,speech_act,all,f1,14587,0.464768720728
2,3,GUIDE,SLU,speech_act,act,precision,8241,0.801965780852
2,3,GUIDE,SLU,speech_act,act,recall,8562,0.771899088998
2,3,GUIDE,SLU,speech_act,act,f1,10194,0.786645241921
2,3,GUIDE,SLU,semantic_tagged,detection,precision,7282,0.76201592969
2,3,GUIDE,SLU,semantic_tagged,detection,recall,10663,0.520397636688
2,3,GUIDE,SLU,semantic_tagged,detection,f1,12396,0.618445249373
2,3,GUIDE,SLU,semantic_tagged,all,precision,7282,0.46663004669
2,3,GUIDE,SLU,semantic_tagged,all,recall,10663,0.318672043515
2,3,GUIDE,SLU,semantic_tagged,all,f1,14547,0.378712733352
2,3,GUIDE,SLU,semantic_tagged,class,precision,7282,0.625652293326
2,3,GUIDE,SLU,semantic_tagged,class,recall,10663,0.427271874707
2,3,GUIDE,SLU,semantic_tagged,class,f1,13389,0.507773753135
2,3,TOURIST,SLU,speech_act,all,precision,4084,0.560479921645
2,3,TOURIST,SLU,speech_act,all,recall,4579,0.499890805853
2,3,TOURIST,SLU,speech_act,all,f1,6374,0.528454346069
2,3,TOURIST,SLU,speech_act,act,precision,3577,0.840089460442
2,3,TOURIST,SLU,speech_act,act,recall,4093,0.734180307843
2,3,TOURIST,SLU,speech_act,act,f1,4665,0.783572359844
2,3,TOURIST,SLU,semantic_tagged,detection,precision,1042,0.777351247601
2,3,TOURIST,SLU,semantic_tagged,detection,recall,2061,0.393013100437
2,3,TOURIST,SLU,semantic_tagged,detection,f1,2293,0.522075410893
2,3,TOURIST,SLU,semantic_tagged,all,precision,1042,0.525911708253
2,3,TOURIST,SLU,semantic_tagged,all,recall,2061,0.265890344493
2,3,TOURIST,SLU,semantic_tagged,all,f1,2555,0.353206574283
2,3,TOURIST,SLU,semantic_tagged,class,precision,1042,0.68330134357
2,3,TOURIST,SLU,semantic_tagged,class,recall,2061,0.345463367297
2,3,TOURIST,SLU,semantic_tagged,class,f1,2391,0.45891073155
3,0,GUIDE,SLU,speech_act,all,precision,8698,0.427914463095
3,0,GUIDE,SLU,speech_act,all,recall,10389,0.358263547983
3,0,GUIDE,SLU,speech_act,all,f1,15365,0.390003667418
3,0,GUIDE,SLU,speech_act,act,precision,8590,0.7075669383
3,0,GUIDE,SLU,speech_act,act,recall,8562,0.709880868956
3,0,GUIDE,SLU,speech_act,act,f1,11074,0.708722014925
3,0,GUIDE,SLU,semantic_tagged,detection,precision,7296,0.760690789474
3,0,GUIDE,SLU,semantic_tagged,detection,recall,10663,0.520491418925
3,0,GUIDE,SLU,semantic_tagged,detection,f1,12409,0.618074503035
3,0,GUIDE,SLU,semantic_tagged,all,precision,7296,0.465049342105
3,0,GUIDE,SLU,semantic_tagged,all,recall,10663,0.318203132327
3,0,GUIDE,SLU,semantic_tagged,all,f1,14566,0.377860682666
3,0,GUIDE,SLU,semantic_tagged,class,precision,7296,0.624588815789
3,0,GUIDE,SLU,semantic_tagged,class,recall,10663,0.427365656945
3,0,GUIDE,SLU,semantic_tagged,class,f1,13402,0.50748928114
3,0,TOURIST,SLU,speech_act,all,precision,4230,0.459101654846
3,0,TOURIST,SLU,speech_act,all,recall,4579,0.4241100677
3,0,TOURIST,SLU,speech_act,all,f1,6867,0.440912702917
3,0,TOURIST,SLU,speech_act,act,precision,4114,0.710500729217
3,0,TOURIST,SLU,speech_act,act,recall,4093,0.714146103103
3,0,TOURIST,SLU,speech_act,act,f1,5284,0.712318752285
3,0,TOURIST,SLU,semantic_tagged,detection,precision,1013,0.794669299112
3,0,TOURIST,SLU,semantic_tagged,detection,recall,2061,0.390587093644
3,0,TOURIST,SLU,semantic_tagged,detection,f1,2269,0.523747560182
3,0,TOURIST,SLU,semantic_tagged,all,precision,1013,0.533070088845
3,0,TOURIST,SLU,semantic_tagged,all,recall,2061,0.262008733624
3,0,TOURIST,SLU,semantic_tagged,all,f1,2534,0.351333767079
3,0,TOURIST,SLU,semantic_tagged,class,precision,1013,0.699901283317
3,0,TOURIST,SLU,semantic_tagged,class,recall,2061,0.344007763222
3,0,TOURIST,SLU,semantic_tagged,class,f1,2365,0.461288223813
3,1,GUIDE,SLU,speech_act,all,precision,8701,0.433973106539
3,1,GUIDE,SLU,speech_act,all,recall,10389,0.363461353355
3,1,GUIDE,SLU,speech_act,all,f1,15314,0.395599790466
3,1,GUIDE,SLU,speech_act,act,precision,8576,0.692747201493
3,1,GUIDE,SLU,speech_act,act,recall,8562,0.693879934595
3,1,GUIDE,SLU,speech_act,act,f1,11197,0.69331310538
3,1,GUIDE,SLU,semantic_tagged,detection,precision,7296,0.760690789474
3,1,GUIDE,SLU,semantic_tagged,detection,recall,10663,0.520491418925
3,1,GUIDE,SLU,semantic_tagged,detection,f1,12409,0.618074503035
3,1,GUIDE,SLU,semantic_tagged,all,precision,7296,0.465049342105
3,1,GUIDE,SLU,semantic_tagged,all,recall,10663,0.318203132327
3,1,GUIDE,SLU,semantic_tagged,all,f1,14566,0.377860682666
3,1,GUIDE,SLU,semantic_tagged,class,precision,7296,0.624588815789
3,1,GUIDE,SLU,semantic_tagged,class,recall,10663,0.427365656945
